userId,lessonId,start,legit,id,screen_name,email,factId,image_file_id,answer,lesson_id,create_time,activation,alpha,presentationStartTime,presentation_duration,reactionTime,sessionTime,correct,given_response,alternatives,model_parameters,sessionId,factText,repetition,textbox_text.text,prior_knowledge,flags_click.time,date
94509,Caribbean Flags,1698977520991,TRUE,38786152,user198,user198@research.com,337627,26360,bonaire,12731,12:21.6,NA,0.3,1698977537599,2805,2.805,19832,FALSE,St Lucia,NA,"{""id"":8",NA,337627,0,NA,-1,1.1003,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786177,user198,user198@research.com,337636,26369,st lucia,12731,12:24.4,NA,0.3,1698977541949,1310,1.31,22687,FALSE,Trinidad,NA,"{""id"":8",NA,337636,0,NA,-1,1.3686,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786153,user198,user198@research.com,337627,26360,bonaire,12731,12:26.6,-0.575649766,0.3,1698977544412,1037,1.037,24877,FALSE,St Kitts and Nevis,NA,"{""id"":8",NA,337627,1,NA,-1,1.1003,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786178,user198,user198@research.com,337636,26369,st lucia,12731,12:29.6,-0.477870583,0.3,1698977546867,1613,1.613,27908,TRUE,St Lucia,NA,"{""id"":8",NA,337636,1,NA,-1,1.3686,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786214,user198,user198@research.com,337624,26357,aruba,12731,12:33.4,NA,0.3,1698977549702,2522,2.522,31652,FALSE,Bahamas,NA,"{""id"":8",NA,337624,0,NA,-1,1.3196,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786154,user198,user198@research.com,337629,26362,dominica,12731,12:36.1,NA,0.3,1698977553798,1133,1.133,34359,FALSE,Aruba,NA,"{""id"":8",NA,337629,0,NA,-1,1.2463,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786215,user198,user198@research.com,337624,26357,aruba,12731,12:40.2,-0.558805142,0.3,1698977556143,2884,2.884,38455,TRUE,Aruba,NA,"{""id"":8",NA,337624,1,NA,-1,1.3196,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786155,user198,user198@research.com,337629,26362,dominica,12731,12:44.7,-0.562968021,0.3,1698977560329,3244,3.244,43001,TRUE,Dominica,NA,"{""id"":8",NA,337629,1,NA,-1,1.2463,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786216,user198,user198@research.com,337623,26356,anguilla,12731,12:48.5,NA,0.3,1698977564802,2584,2.584,46814,TRUE,Anguilla,NA,"{""id"":8",NA,337623,0,NA,-1,4.8299,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786217,user198,user198@research.com,337628,26361,cuba,12731,12:51.4,NA,0.3,1698977568624,1646,1.646,49698,TRUE,Cuba,NA,"{""id"":8",NA,337628,0,NA,-1,1.2906,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786218,user198,user198@research.com,337623,26356,anguilla,12731,12:54.6,-0.570677031,0.3,1698977571503,1973,1.973,52904,FALSE,Grenada,NA,"{""id"":8",NA,337623,1,NA,-1,4.8299,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786156,user198,user198@research.com,337628,26361,cuba,12731,12:59.3,-0.556044458,0.3,1698977575006,3115,3.115,57549,TRUE,Cuba,NA,"{""id"":8",NA,337628,1,NA,-1,1.2906,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786179,user198,user198@research.com,337630,26363,grenada,12731,13:04.4,-0.734765146,0.349609375,1698977579374,3850,3.85,62652,TRUE,Grenada,NA,"{""id"":8",NA,337630,2,NA,-1,2.3798,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786219,user198,user198@research.com,337633,26366,martinique,12731,13:07.7,-0.728889996,0.262109375,1698977584495,2101,2.101,66024,TRUE,Martinique,NA,"{""id"":8",NA,337633,2,NA,-1,1.03,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786157,user198,user198@research.com,337637,26370,trinidad,12731,13:14.1,NA,0.3,1698977587874,5037,5.037,72339,FALSE,Dominica,NA,"{""id"":8",NA,337637,0,NA,-1,1.9511,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786158,user198,user198@research.com,337636,26369,st lucia,12731,13:17.5,-0.742293707,0.250390625,1698977594807,1544,1.544,75779,TRUE,St Lucia,NA,"{""id"":8",NA,337636,2,NA,-1,1.3686,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786159,user198,user198@research.com,337637,26370,trinidad,12731,13:20.8,-0.682718292,0.3,1698977597609,2007,2.007,79044,TRUE,Trinidad,NA,"{""id"":8",NA,337637,1,NA,-1,1.9511,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786260,user198,user198@research.com,337627,26360,bonaire,12731,13:23.9,-0.782486976,0.250390625,1698977600879,1884,1.884,82191,TRUE,Bonaire,NA,"{""id"":8",NA,337627,2,NA,-1,1.1003,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786220,user198,user198@research.com,337624,26357,aruba,12731,13:31.2,-0.729907092,0.349609375,1698977603991,6025,6.025,89444,TRUE,Aruba,NA,"{""id"":8",NA,337624,2,NA,-1,1.3196,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786261,user198,user198@research.com,337629,26362,dominica,12731,13:35.1,-0.749960179,0.331640625,1698977611248,2698,2.698,93374,TRUE,Dominica,NA,"{""id"":8",NA,337629,2,NA,-1,1.2463,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786180,user198,user198@research.com,337626,26359,barbados,12731,13:39.8,NA,0.3,1698977615216,3470,3.47,98114,TRUE,Barbados,NA,"{""id"":8",NA,337626,0,NA,-1,1.187,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786262,user198,user198@research.com,337623,26356,anguilla,12731,13:43.7,-0.732307035,0.325390625,1698977619927,2582,2.582,101937,TRUE,Anguilla,NA,"{""id"":8",NA,337623,2,NA,-1,4.8299,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786181,user198,user198@research.com,337626,26359,barbados,12731,13:48.0,-0.642689689,0.3,1698977623735,3114,3.114,106277,TRUE,Barbados,NA,"{""id"":8",NA,337626,1,NA,-1,1.187,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786182,user198,user198@research.com,337628,26361,cuba,12731,13:57.7,-0.764605518,0.349609375,1698977628066,8489,8.489,115983,TRUE,Cuba,NA,"{""id"":8",NA,337628,2,NA,-1,1.2906,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786183,user198,user198@research.com,337630,26363,grenada,12731,14:33.0,-0.816244866,0.39921875,1698977637774,34057,34.057,151259,TRUE,Grenada,NA,"{""id"":8",NA,337630,3,NA,-1,2.3798,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786221,user198,user198@research.com,337624,26357,aruba,12731,14:39.7,-0.871988374,0.39921875,1698977673060,5545,5.545,158033,TRUE,Aruba,NA,"{""id"":8",NA,337624,3,NA,-1,1.3196,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786184,user198,user198@research.com,337637,26370,trinidad,12731,14:44.5,-0.891104501,0.349609375,1698977679836,3550,3.55,162814,TRUE,Trinidad,NA,"{""id"":8",NA,337637,2,NA,-1,1.9511,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786263,user198,user198@research.com,337628,26361,cuba,12731,14:48.3,-0.818753743,0.34921875,1698977684643,2535,2.535,166606,TRUE,Cuba,NA,"{""id"":8",NA,337628,3,NA,-1,1.2906,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786264,user198,user198@research.com,337626,26359,barbados,12731,14:53.3,-0.818125537,0.349609375,1698977688434,3749,3.749,171611,TRUE,Barbados,NA,"{""id"":8",NA,337626,2,NA,-1,1.187,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786185,user198,user198@research.com,337629,26362,dominica,12731,14:58.8,-0.842803551,0.38125,1698977693410,4248,4.248,177086,TRUE,Dominica,NA,"{""id"":8",NA,337629,3,NA,-1,1.2463,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786222,user198,user198@research.com,337623,26356,anguilla,12731,15:05.9,-0.79848496,0.375,1698977698880,5902,5.902,184210,TRUE,Anguilla,NA,"{""id"":8",NA,337623,3,NA,-1,4.8299,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786186,user198,user198@research.com,337624,26357,aruba,12731,15:08.3,-0.773506758,0.398828125,1698977706047,1122,1.122,186597,TRUE,Aruba,NA,"{""id"":8",NA,337624,4,NA,-1,1.3196,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786265,user198,user198@research.com,337632,26365,jamaica,12731,15:10.6,NA,0.3,1698977708402,1055,1.055,188885,TRUE,Jamaica,NA,"{""id"":8",NA,337632,0,NA,-1,0.9708,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786223,user198,user198@research.com,337634,26367,montserrat,12731,15:13.3,NA,0.3,1698977710683,1462,1.462,191573,FALSE,Grenada,NA,"{""id"":8",NA,337634,0,NA,-1,1.6961,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786266,user198,user198@research.com,337632,26365,jamaica,12731,15:19.1,-0.622366386,0.3,1698977716363,1609,1.609,197400,TRUE,Jamaica,NA,"{""id"":8",NA,337632,1,NA,-1,0.9708,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786267,user198,user198@research.com,337634,26367,montserrat,12731,15:22.9,-0.642654471,0.3,1698977719201,2594,2.594,201223,TRUE,Montserrat,NA,"{""id"":8",NA,337634,1,NA,-1,1.6961,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786268,user198,user198@research.com,337637,26370,trinidad,12731,15:26.3,-0.771398287,0.325,1698977723044,2075,2.075,204547,TRUE,Trinidad,NA,"{""id"":8",NA,337637,3,NA,-1,1.9511,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786224,user198,user198@research.com,337629,26362,dominica,12731,15:28.7,-0.726100993,0.331640625,1698977726341,1270,1.27,207039,TRUE,Dominica,NA,"{""id"":8",NA,337629,4,NA,-1,1.2463,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786225,user198,user198@research.com,337635,26368,st kitts and nevis,12731,15:31.3,NA,0.3,1698977728881,1318,1.318,209627,TRUE,St Kitts and Nevis,NA,"{""id"":8",NA,337635,0,NA,-1,1.1464,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786226,user198,user198@research.com,337625,26358,bahamas,12731,15:36.1,NA,0.3,1698977731446,3536,3.536,214410,TRUE,Bahamas,NA,"{""id"":8",NA,337625,0,NA,-1,7.989,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786187,user198,user198@research.com,337635,26368,st kitts and nevis,12731,15:38.9,-0.599510116,0.3,1698977736258,1470,1.47,217156,FALSE,Haiti,NA,"{""id"":8",NA,337635,1,NA,-1,1.1464,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786269,user198,user198@research.com,337625,26358,bahamas,12731,15:42.7,-0.620400405,0.3,1698977739355,2166,2.166,220949,TRUE,Bahamas,NA,"{""id"":8",NA,337625,1,NA,-1,7.989,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786270,user198,user198@research.com,337631,26364,haiti,12731,15:55.3,NA,0.3,1698977742809,11332,11.332,233569,FALSE,Grenada,NA,"{""id"":8",NA,337631,0,NA,-1,13.6651,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786271,user198,user198@research.com,337624,26357,aruba,12731,15:59.3,-0.714121445,0.3984375,1698977756789,1360,1.36,237577,TRUE,Aruba,NA,"{""id"":8",NA,337624,5,NA,-1,1.3196,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786272,user198,user198@research.com,337631,26364,haiti,12731,16:07.2,-0.84312788,0.3,1698977759426,6602,6.602,245456,TRUE,Haiti,NA,"{""id"":8",NA,337631,1,NA,-1,13.6651,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786227,user198,user198@research.com,337632,26365,jamaica,12731,16:10.6,-0.742413777,0.271484375,1698977767284,2185,2.185,248897,TRUE,Jamaica,NA,"{""id"":8",NA,337632,2,NA,-1,0.9708,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786188,user198,user198@research.com,337634,26367,montserrat,12731,16:13.8,-0.743747452,0.250390625,1698977770698,1939,1.939,252065,TRUE,Montserrat,NA,"{""id"":8",NA,337634,2,NA,-1,1.6961,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786228,user198,user198@research.com,337635,26368,st kitts and nevis,12731,16:16.9,-0.646334634,0.262890625,1698977773861,1924,1.924,255213,TRUE,St Kitts and Nevis,NA,"{""id"":8",NA,337635,2,NA,-1,1.1464,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786273,user198,user198@research.com,337625,26358,bahamas,12731,16:22.0,-0.644951279,0.349609375,1698977777018,3840,3.84,260286,TRUE,Bahamas,NA,"{""id"":8",NA,337625,2,NA,-1,7.989,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786189,user198,user198@research.com,337633,26366,martinique,12731,16:25.2,-0.726648202,0.2125,1698977782130,1875,1.875,263433,TRUE,Martinique,NA,"{""id"":8",NA,337633,3,NA,-1,1.03,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786274,user198,user198@research.com,337636,26369,st lucia,12731,16:28.2,-0.682799539,0.2015625,1698977785233,1822,1.822,266483,TRUE,St Lucia,NA,"{""id"":8",NA,337636,3,NA,-1,1.3686,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786229,user198,user198@research.com,337627,26360,bonaire,12731,16:31.9,-0.662317644,0.26875,1698977788282,2477,2.477,270187,TRUE,Bonaire,NA,"{""id"":8",NA,337627,3,NA,-1,1.1003,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786275,user198,user198@research.com,337631,26364,haiti,12731,16:35.8,-0.593199061,0.349609375,1698977791992,2628,2.628,274048,TRUE,Haiti,NA,"{""id"":8",NA,337631,2,NA,-1,13.6651,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786230,user198,user198@research.com,337624,26357,aruba,12731,16:39.9,-0.571456776,0.423046875,1698977795853,2911,2.911,278192,TRUE,Aruba,NA,"{""id"":8",NA,337624,6,NA,-1,1.3196,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786231,user198,user198@research.com,337625,26358,bahamas,12731,16:42.6,-0.533120094,0.30625,1698977799996,1466,1.466,280890,TRUE,Bahamas,NA,"{""id"":8",NA,337625,3,NA,-1,7.989,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786276,user198,user198@research.com,337637,26370,trinidad,12731,16:45.4,-0.619457091,0.299609375,1698977802716,1561,1.561,283705,TRUE,Trinidad,NA,"{""id"":8",NA,337637,4,NA,-1,1.9511,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786232,user198,user198@research.com,337629,26362,dominica,12731,16:48.0,-0.525715422,0.33125,1698977805504,1402,1.402,286334,TRUE,Dominica,NA,"{""id"":8",NA,337629,5,NA,-1,1.2463,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786277,user198,user198@research.com,337631,26364,haiti,12731,16:51.4,-0.417605908,0.39921875,1698977808142,2116,2.116,289686,TRUE,Haiti,NA,"{""id"":8",NA,337631,3,NA,-1,13.6651,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786278,user198,user198@research.com,337632,26365,jamaica,12731,16:53.8,-0.401308802,0.221875,1698977811484,1172,1.172,292084,TRUE,Jamaica,NA,"{""id"":8",NA,337632,3,NA,-1,0.9708,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786233,user198,user198@research.com,337635,26368,st kitts and nevis,12731,16:56.6,-0.328384616,0.25625,1698977813885,1603,1.603,294916,TRUE,St Kitts and Nevis,NA,"{""id"":8",NA,337635,3,NA,-1,1.1464,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786279,user198,user198@research.com,337631,26364,haiti,12731,16:59.2,-0.243402176,0.398828125,1698977816722,1337,1.337,297487,TRUE,Haiti,NA,"{""id"":8",NA,337631,4,NA,-1,13.6651,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786280,user198,user198@research.com,337627,26360,bonaire,12731,17:02.3,-0.353537389,0.272265625,1698977819289,1820,1.82,300537,TRUE,Bonaire,NA,"{""id"":8",NA,337627,4,NA,-1,1.1003,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786190,user198,user198@research.com,337634,26367,montserrat,12731,17:04.8,-0.341963679,0.2375,1698977822357,1323,1.323,303108,TRUE,Montserrat,NA,"{""id"":8",NA,337634,3,NA,-1,1.6961,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786234,user198,user198@research.com,337637,26370,trinidad,12731,17:07.1,-0.179894465,0.29921875,1698977824936,1041,1.041,305405,TRUE,Trinidad,NA,"{""id"":8",NA,337637,5,NA,-1,1.9511,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786235,user198,user198@research.com,337633,26366,martinique,12731,17:10.0,-0.122286179,0.212890625,1698977827211,1690,1.69,308329,TRUE,Martinique,NA,"{""id"":8",NA,337633,4,NA,-1,1.03,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786236,user198,user198@research.com,337627,26360,bonaire,12731,17:12.4,-7.22e-4,0.271875,1698977830159,1088,1.088,310675,TRUE,Bonaire,NA,"{""id"":8",NA,337627,5,NA,-1,1.1003,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786237,user198,user198@research.com,337631,26364,haiti,12731,17:15.2,-0.253203879,0.4,1698977832513,1597,1.597,313538,TRUE,Haiti,NA,"{""id"":8",NA,337631,5,NA,-1,13.6651,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786238,user198,user198@research.com,337635,26368,st kitts and nevis,12731,17:18.0,-0.071139144,0.257421875,1698977835380,1516,1.516,316324,TRUE,St Kitts and Nevis,NA,"{""id"":8",NA,337635,4,NA,-1,1.1464,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786281,user198,user198@research.com,337636,26369,st lucia,12731,17:21.1,-0.112285718,0.201953125,1698977838147,1809,1.809,319384,TRUE,St Lucia,NA,"{""id"":8",NA,337636,4,NA,-1,1.3686,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786282,user198,user198@research.com,337634,26367,montserrat,12731,17:23.4,-7.36e-4,0.237109375,1698977841218,1005,1.005,321651,TRUE,Montserrat,NA,"{""id"":8",NA,337634,4,NA,-1,1.6961,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786191,user198,user198@research.com,337633,26366,martinique,12731,17:26.2,0.134839417,0.25,1698977843475,1582,1.582,324485,TRUE,Martinique,NA,"{""id"":8",NA,337633,5,NA,-1,1.03,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786239,user198,user198@research.com,337630,26363,grenada,12731,17:29.6,-1.32072288,0.398828125,1698977846340,2129,2.129,327897,TRUE,Grenada,NA,"{""id"":8",NA,337630,4,NA,-1,2.3798,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786240,user198,user198@research.com,337636,26369,st lucia,12731,17:32.0,0.199628,0.20234375,1698977849722,1151,1.151,330301,TRUE,St Lucia,NA,"{""id"":8",NA,337636,5,NA,-1,1.3686,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786241,user198,user198@research.com,337627,26360,bonaire,12731,17:34.5,0.019827315,0.270703125,1698977852132,1224,1.224,332784,TRUE,Bonaire,NA,"{""id"":8",NA,337627,6,NA,-1,1.1003,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786283,user198,user198@research.com,337631,26364,haiti,12731,17:40.5,-0.292535911,0.400390625,1698977854631,4622,4.622,338681,TRUE,Haiti,NA,"{""id"":8",NA,337631,6,NA,-1,13.6651,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786192,user198,user198@research.com,337634,26367,montserrat,12731,17:43.2,0.117550315,0.23828125,1698977860573,1453,1.453,341454,TRUE,Montserrat,NA,"{""id"":8",NA,337634,5,NA,-1,1.6961,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786284,user198,user198@research.com,337626,26359,barbados,12731,17:46.9,-1.170574918,0.3140625,1698977863256,2463,2.463,345147,TRUE,Barbados,NA,"{""id"":8",NA,337626,3,NA,-1,1.187,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786242,user198,user198@research.com,337623,26356,anguilla,12731,17:52.2,-1.145511941,0.394140625,1698977866958,4117,4.117,350503,TRUE,Anguilla,NA,"{""id"":8",NA,337623,4,NA,-1,4.8299,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786193,user198,user198@research.com,337628,26361,cuba,12731,17:54.9,-1.010890909,0.346484375,1698977872349,1375,1.375,353152,TRUE,Cuba,NA,"{""id"":8",NA,337628,4,NA,-1,1.2906,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786243,user198,user198@research.com,337630,26363,grenada,12731,17:59.2,-0.765822599,0.43046875,1698977874954,3110,3.11,357492,TRUE,Grenada,NA,"{""id"":8",NA,337630,5,NA,-1,2.3798,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786244,user198,user198@research.com,337624,26357,aruba,12731,18:03.0,-0.801434113,0.43125,1698977879300,2537,2.537,361265,FALSE,Haiti,NA,"{""id"":8",NA,337624,7,NA,-1,1.3196,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786245,user198,user198@research.com,337631,26364,haiti,12731,18:06.1,-0.331842556,0.40078125,1698977883307,1697,1.697,364432,TRUE,Haiti,NA,"{""id"":8",NA,337631,7,NA,-1,13.6651,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786194,user198,user198@research.com,337627,26360,bonaire,12731,18:08.9,0.001739034,0.271875,1698977886244,1488,1.488,367160,TRUE,Bonaire,NA,"{""id"":8",NA,337627,7,NA,-1,1.1003,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786195,user198,user198@research.com,337634,26367,montserrat,12731,18:12.1,0.117156035,0.238671875,1698977888963,1995,1.995,370386,TRUE,Montserrat,NA,"{""id"":8",NA,337634,6,NA,-1,1.6961,2023-11-02_18h54.57.303
94509,Caribbean Flags,1698977520991,TRUE,38786246,user198,user198@research.com,337623,26356,anguilla,12731,18:14.9,-0.714270688,0.39375,1698977892216,1596,1.596,373240,TRUE,Anguilla,NA,"{""id"":8",NA,337623,5,NA,-1,4.8299,2023-11-02_18h54.57.303
