id,user_id,screen_name,email,fact_id,cue_text,image_file_id,answer,lesson_id,lesson_title,sequence_number,create_time,activation,alpha,presentation_start_time,presentation_duration,reaction_time,session_time,presented_cue_text_index,presented_image_index,correct,given_response,alternatives,backspace_used,backspaced_first_letter,number_of_choices,model_parameters,sessionId
38630950,93969,user186,user186@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,32:45.0,-0.636031057,0.3,1698787961544,3292,3292,148930,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38630859,93969,user186,user186@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,32:47.6,-0.707156823,0.250390625,1698787966059,1310,1310,151463,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38630952,93969,user186,user186@research.com,337305,,26350,Singapore,12728,Asian Flags,,32:50.4,-0.595074989,0.2625,1698787968593,1646,1646,154333,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38630953,93969,user186,user186@research.com,337299,,26386,India,12728,Asian Flags,,32:52.9,-0.492401114,0.250390625,1698787971457,1270,1270,156821,0,,TRUE,India,,FALSE,FALSE,,"{""id"":8",
38630954,93969,user186,user186@research.com,337300,,26345,Japan,12728,Asian Flags,,32:55.4,-0.496085368,0.250390625,1698787973947,1209,1209,159250,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":8",
38630893,93969,user186,user186@research.com,337308,,26353,Taiwan,12728,Asian Flags,,33:00.8,-0.554254552,0.354296875,1698787976375,4223,4223,164692,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38630963,93969,user186,user186@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,33:13.2,-0.449732667,0.349609375,1698787981827,11150,11150,177071,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38630956,93969,user186,user186@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,33:15.8,-0.502082339,0.20078125,1698787994320,1257,1257,179671,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":8",
38630896,93969,user186,user186@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,33:19.1,-0.358067684,0.39921875,1698787996797,2055,2055,182946,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38630897,93969,user186,user186@research.com,337310,,26355,Vietnam,12728,Asian Flags,,33:22.2,-0.51424084,0.20078125,1698788000078,1900,1900,186072,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":8",
38630957,93969,user186,user186@research.com,337308,,26353,Taiwan,12728,Asian Flags,,33:25.3,-0.374930815,0.3546875,1698788003203,1916,1916,189213,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38631010,93969,user186,user186@research.com,337297,,26342,China,12728,Asian Flags,,33:28.1,-0.423725513,0.20078125,1698788006340,1495,1495,191929,0,,TRUE,China,,FALSE,FALSE,,"{""id"":8",
38631011,93969,user186,user186@research.com,337302,,26347,Nepal,12728,Asian Flags,,33:30.8,-0.416451777,0.20078125,1698788009100,1477,1477,194671,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":8",
38630964,93969,user186,user186@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,33:33.5,-0.299148229,0.20078125,1698788011805,1497,1497,197396,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38630898,93969,user186,user186@research.com,337299,,26386,India,12728,Asian Flags,,33:36.2,-0.285512193,0.20078125,1698788014534,1426,1426,200054,0,,TRUE,India,,FALSE,FALSE,,"{""id"":8",
38630901,93969,user186,user186@research.com,337300,,26345,Japan,12728,Asian Flags,,33:38.5,-0.289601686,0.20078125,1698788017182,1133,1133,202409,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":8",
38631013,93969,user186,user186@research.com,337305,,26350,Singapore,12728,Asian Flags,,33:41.9,-0.24275643,0.312109375,1698788019545,2123,2123,205762,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38630965,93969,user186,user186@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,33:44.6,0.246906341,0.201171875,1698788022892,1476,1476,208462,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38631014,93969,user186,user186@research.com,337301,,26346,Maldives,12728,Asian Flags,,33:49.7,-0.852528563,0.39921875,1698788025599,3850,3850,213543,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38630903,93969,user186,user186@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,33:54.8,-0.639398666,0.448828125,1698788030680,3888,3888,218662,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38631017,93969,user186,user186@research.com,337305,,26350,Singapore,12728,Asian Flags,,34:00.9,-0.191727982,0.315625,1698788035789,4879,4879,224762,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38630970,93969,user186,user186@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,34:04.4,0.277651507,0.21328125,1698788041896,2234,2234,228224,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38630904,93969,user186,user186@research.com,337301,,26346,Maldives,12728,Asian Flags,,34:07.4,-0.632043881,0.398828125,1698788045372,1817,1817,231283,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38630905,93969,user186,user186@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,34:10.1,-0.601267085,0.20078125,1698788048415,1474,1474,233983,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":8",
38631019,93969,user186,user186@research.com,337309,,26354,Thailand,12728,Asian Flags,,34:13.3,-0.59923903,0.24296875,1698788051118,1954,1954,237166,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38631021,93969,user186,user186@research.com,337303,,26348,Philippines,12728,Asian Flags,,34:15.8,-0.566759904,0.20078125,1698788054296,1259,1259,239649,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38630906,93969,user186,user186@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,34:18.2,-0.556914079,0.20078125,1698788056789,1146,1146,242029,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38631023,93969,user186,user186@research.com,337308,,26353,Taiwan,12728,Asian Flags,,34:23.3,-0.438327859,0.373046875,1698788059165,3940,3940,247199,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38630973,93969,user186,user186@research.com,337305,,26350,Singapore,12728,Asian Flags,,34:26.3,-0.174094601,0.316015625,1698788064382,1690,1690,250166,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38631024,93969,user186,user186@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,34:28.6,0.223013055,0.212890625,1698788067306,1095,1095,252495,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38630974,93969,user186,user186@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,34:31.1,-0.825951969,0.4484375,1698788069659,1196,1196,254949,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38630909,93969,user186,user186@research.com,337309,,26354,Thailand,12728,Asian Flags,,34:34.6,-0.112016743,0.255078125,1698788072084,2309,2309,258487,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38631060,93969,user186,user186@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,34:37.2,-0.119762725,0.151171875,1698788075662,1310,1310,261066,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":8",
38630977,93969,user186,user186@research.com,337310,,26355,Vietnam,12728,Asian Flags,,34:40.5,-0.111954867,0.237890625,1698788078222,2041,2041,264357,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":8",
38630978,93969,user186,user186@research.com,337297,,26342,China,12728,Asian Flags,,34:43.5,-0.085659497,0.201171875,1698788081494,1772,1772,267360,0,,TRUE,China,,FALSE,FALSE,,"{""id"":8",
38631062,93969,user186,user186@research.com,337302,,26347,Nepal,12728,Asian Flags,,34:46.2,-0.083569107,0.201171875,1698788084516,1442,1442,270052,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":8",
38630979,93969,user186,user186@research.com,337299,,26386,India,12728,Asian Flags,,34:48.6,-0.078909976,0.156640625,1698788087199,1185,1185,272478,0,,TRUE,India,,FALSE,FALSE,,"{""id"":8",
38631027,93969,user186,user186@research.com,337301,,26346,Maldives,12728,Asian Flags,,34:54.1,-0.647194058,0.43515625,1698788089623,4227,4227,277944,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38630980,93969,user186,user186@research.com,337300,,26345,Japan,12728,Asian Flags,,34:57.2,-0.097753732,0.151171875,1698788095889,1065,1066,281049,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":8",
38631064,93969,user186,user186@research.com,337308,,26353,Taiwan,12728,Asian Flags,,35:01.0,-0.426706994,0.42265625,1698788098207,2568,2568,284869,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38630983,93969,user186,user186@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,35:03.7,-0.074068704,0.201171875,1698788102003,1455,1455,287552,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":8",
38630984,93969,user186,user186@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,35:06.4,0.19092602,0.2625,1698788104689,1460,1460,290243,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38630985,93969,user186,user186@research.com,337305,,26350,Singapore,12728,Asian Flags,,35:16.3,-0.200069052,0.346875,1698788107401,8682,8682,300177,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38631028,93969,user186,user186@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,35:21.9,-0.805708424,0.498046875,1698788117323,4299,4299,305716,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38631033,93969,user186,user186@research.com,337309,,26354,Thailand,12728,Asian Flags,,35:47.8,-0.172383187,0.2609375,1698788122870,24751,24751,331715,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38631035,93969,user186,user186@research.com,337310,,26355,Vietnam,12728,Asian Flags,,35:50.2,-0.232152262,0.18828125,1698788148860,1127,1127,334081,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":8",
38631037,93969,user186,user186@research.com,337303,,26348,Philippines,12728,Asian Flags,,35:53.7,-0.149959375,0.201171875,1698788151230,2240,2240,337564,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38631039,93969,user186,user186@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,35:57.2,-0.151168875,0.201171875,1698788154703,2288,2288,341085,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38631042,93969,user186,user186@research.com,337301,,26346,Maldives,12728,Asian Flags,,36:06.2,-0.874115321,0.435546875,1698788158228,7771,7771,350093,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38631044,93969,user186,user186@research.com,337308,,26353,Taiwan,12728,Asian Flags,,36:12.6,-0.738755262,0.472265625,1698788167231,5181,5181,356506,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38631069,93969,user186,user186@research.com,337305,,26350,Singapore,12728,Asian Flags,,36:16.0,-0.421138265,0.371484375,1698788173652,2072,2072,359818,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38630987,93969,user186,user186@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,36:18.4,-0.167916941,0.262109375,1698788176968,1160,1160,362222,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38631070,93969,user186,user186@research.com,337297,,26342,China,12728,Asian Flags,,36:20.8,-0.079854526,0.165625,1698788179360,1193,1193,364647,0,,TRUE,China,,FALSE,FALSE,,"{""id"":8",
38631046,93969,user186,user186@research.com,337302,,26347,Nepal,12728,Asian Flags,,36:23.4,-0.077382282,0.2015625,1698788181788,1436,1436,367318,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":8",
38630989,93969,user186,user186@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,36:26.2,-1.095358911,0.4484375,1698788184458,1549,1549,370101,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38630990,93969,user186,user186@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,36:29.0,-0.050216846,0.2015625,1698788187257,1538,1538,372889,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":8",
38631047,93969,user186,user186@research.com,337303,,26348,Philippines,12728,Asian Flags,,36:31.8,0.0312854,0.2015625,1698788190031,1509,1509,375634,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38630992,93969,user186,user186@research.com,337309,,26354,Thailand,12728,Asian Flags,,36:34.7,-0.200589278,0.272265625,1698788192796,1603,1603,378493,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38630993,93969,user186,user186@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,36:37.6,0.023259281,0.20234375,1698788195679,1744,1744,381517,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38631074,93969,user186,user186@research.com,337299,,26386,India,12728,Asian Flags,,36:40.2,0.113512449,0.16328125,1698788198695,1312,1312,384101,0,,TRUE,India,,FALSE,FALSE,,"{""id"":8",
38631075,93969,user186,user186@research.com,337300,,26345,Japan,12728,Asian Flags,,36:42.7,0.146382158,0.1515625,1698788201240,1234,1234,386568,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":8",
38631077,93969,user186,user186@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,36:45.1,0.145539153,0.1515625,1698788203711,1184,1184,388989,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":8",
38631053,93969,user186,user186@research.com,337308,,26353,Taiwan,12728,Asian Flags,,36:48.8,-0.82649799,0.46171875,1698788206127,2459,2459,392680,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38631078,93969,user186,user186@research.com,337301,,26346,Maldives,12728,Asian Flags,,36:52.0,-0.758657754,0.43515625,1698788209828,1929,1929,395851,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38631058,93969,user186,user186@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,36:55.3,-0.594385448,0.440234375,1698788212990,2046,2046,399130,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38631080,93969,user186,user186@research.com,337310,,26355,Vietnam,12728,Asian Flags,,36:58.9,0.122100443,0.237890625,1698788216269,2454,2454,402817,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":8",
38630996,93969,user186,user186@research.com,337308,,26353,Taiwan,12728,Asian Flags,,37:04.7,-0.427442631,0.5,1698788219962,4486,4486,408542,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38631084,93969,user186,user186@research.com,337301,,26346,Maldives,12728,Asian Flags,,37:08.3,-0.421375398,0.484765625,1698788225687,2365,2365,412146,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38631085,93969,user186,user186@research.com,337308,,26353,Taiwan,12728,Asian Flags,,37:10.8,-0.339448035,0.462890625,1698788229296,1277,1277,414667,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38631113,93969,user186,user186@research.com,337301,,26346,Maldives,12728,Asian Flags,,37:13.9,-0.227797665,0.5,1698788231806,1884,1884,417784,0,,FALSE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38631001,93969,user186,user186@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,37:19.2,-0.120253745,0.284375,1698788236069,2871,2871,423034,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38631087,93969,user186,user186@research.com,337302,,26347,Nepal,12728,Asian Flags,,37:21.6,0.023168062,0.195703125,1698788240196,1148,1148,425438,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":8",
38631002,93969,user186,user186@research.com,337299,,26386,India,12728,Asian Flags,,37:23.9,0.189386258,0.165234375,1698788242581,1134,1134,427809,0,,TRUE,India,,FALSE,FALSE,,"{""id"":8",
38631004,93969,user186,user186@research.com,337297,,26342,China,12728,Asian Flags,,37:26.8,0.202559988,0.198046875,1698788244950,1620,1620,430664,0,,TRUE,China,,FALSE,FALSE,,"{""id"":8",
38631088,93969,user186,user186@research.com,337300,,26345,Japan,12728,Asian Flags,,37:31.4,0.241702163,0.151953125,1698788247809,3331,3331,435234,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":8",
38631117,93969,user186,user186@research.com,337305,,26350,Singapore,12728,Asian Flags,,37:36.6,-0.570539392,0.42109375,1698788252379,3968,3968,440441,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38631118,93969,user186,user186@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,37:39.1,0.237891765,0.154296875,1698788257595,1294,1294,442983,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":8",
38631089,93969,user186,user186@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,37:43.7,0.010706576,0.213671875,1698788260130,3385,3385,447609,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":8",
38631090,93969,user186,user186@research.com,337301,,26346,Maldives,12728,Asian Flags,,37:48.5,-0.630754532,0.5,1698788264752,3570,3570,452416,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38631091,93969,user186,user186@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,37:52.0,-0.621742232,0.440625,1698788269578,2177,2177,455849,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38631008,93969,user186,user186@research.com,337303,,26348,Philippines,12728,Asian Flags,,37:56.0,0.012621757,0.244140625,1698788273054,2681,2681,459829,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38631092,93969,user186,user186@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,37:59.8,0.008347035,0.251953125,1698788277044,2457,2457,463595,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38631121,93969,user186,user186@research.com,337305,,26350,Singapore,12728,Asian Flags,,38:02.7,-0.595509784,0.377734375,1698788280822,1600,1600,466516,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38631122,93969,user186,user186@research.com,337301,,26346,Maldives,12728,Asian Flags,,38:05.8,-0.485986934,0.5,1698788283690,1931,1931,469715,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38631162,93969,user186,user186@research.com,337308,,26353,Taiwan,12728,Asian Flags,,38:09.9,-0.559864959,0.5,1698788286857,2835,2835,473786,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38631163,93969,user186,user186@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,38:12.8,-0.407924703,0.440234375,1698788290927,1636,1636,476657,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38631094,93969,user186,user186@research.com,337308,,26353,Taiwan,12728,Asian Flags,,38:15.5,-0.295079357,0.475390625,1698788293802,1482,1482,479378,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38631124,93969,user186,user186@research.com,337301,,26346,Maldives,12728,Asian Flags,,38:22.8,-0.317994661,0.5,1698788296526,6024,6024,486644,0,,FALSE,Vietnam,,FALSE,FALSE,,"{""id"":8",
38631227,93970,user187,user187@research.com,337308,,26353,Taiwan,12728,Asian Flags,,49:32.2,,0.3,1698788967226,5331,5331,5736,0,,FALSE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38631276,93970,user187,user187@research.com,337305,,26350,Singapore,12728,Asian Flags,,49:37.2,,0.3,1698788974050,3601,3601,10830,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38631277,93970,user187,user187@research.com,337308,,26353,Taiwan,12728,Asian Flags,,49:42.1,-0.736360005,0.3,1698788978867,3671,3671,15717,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38631278,93970,user187,user187@research.com,337305,,26350,Singapore,12728,Asian Flags,,49:46.4,-0.68200867,0.3,1698788983762,3005,3005,19946,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38631192,93970,user187,user187@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,49:49.6,,0.3,1698788987980,1978,1978,23137,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38631280,93970,user187,user187@research.com,337299,,26386,India,12728,Asian Flags,,49:52.4,,0.3,1698788991174,1658,1658,26011,0,,TRUE,India,,FALSE,FALSE,,"{""id"":8",
38631230,93970,user187,user187@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,49:55.6,-0.540710895,0.3,1698788994044,1962,1962,29185,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38631195,93970,user187,user187@research.com,337299,,26386,India,12728,Asian Flags,,49:58.4,-0.539918292,0.3,1698788997222,1580,1580,31981,0,,TRUE,India,,FALSE,FALSE,,"{""id"":8",
38631281,93970,user187,user187@research.com,337297,,26342,China,12728,Asian Flags,,50:01.1,,0.3,1698789000023,1460,1460,34662,0,,TRUE,China,,FALSE,FALSE,,"{""id"":8",
38631231,93970,user187,user187@research.com,337303,,26348,Philippines,12728,Asian Flags,,50:04.4,,0.3,1698789002699,2089,2089,37967,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38631283,93970,user187,user187@research.com,337297,,26342,China,12728,Asian Flags,,50:07.7,-0.53692724,0.3,1698789006011,2050,2050,41240,0,,TRUE,China,,FALSE,FALSE,,"{""id"":8",
38631198,93970,user187,user187@research.com,337303,,26348,Philippines,12728,Asian Flags,,50:11.3,-0.565164827,0.3,1698789009278,2453,2453,44910,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38631284,93970,user187,user187@research.com,337302,,26347,Nepal,12728,Asian Flags,,50:15.3,,0.3,1698789012946,2788,2788,48913,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":8",
38631199,93970,user187,user187@research.com,337310,,26355,Vietnam,12728,Asian Flags,,50:19.1,,0.3,1698789016952,2551,2551,52682,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":8",
38631201,93970,user187,user187@research.com,337302,,26347,Nepal,12728,Asian Flags,,50:22.9,-0.615466901,0.3,1698789020726,2598,2599,56504,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":8",
38631286,93970,user187,user187@research.com,337310,,26355,Vietnam,12728,Asian Flags,,50:25.9,-0.608049477,0.3,1698789024542,1795,1795,59516,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":8",
38631287,93970,user187,user187@research.com,337309,,26354,Thailand,12728,Asian Flags,,50:31.0,,0.3,1698789027553,3830,3830,64562,0,,FALSE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38631233,93970,user187,user187@research.com,337308,,26353,Taiwan,12728,Asian Flags,,50:36.8,-0.759560413,0.325390625,1698789034560,2647,2647,70386,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38631289,93970,user187,user187@research.com,337309,,26354,Thailand,12728,Asian Flags,,50:40.1,-0.715967558,0.3,1698789038429,2085,2085,73693,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38631291,93970,user187,user187@research.com,337305,,26350,Singapore,12728,Asian Flags,,50:44.6,-0.777657772,0.349609375,1698789041730,3268,3269,78178,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38631292,93970,user187,user187@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,50:47.9,-0.761186061,0.256640625,1698789046215,2085,2085,81479,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
