id,user_id,screen_name,email,fact_id,cue_text,image_file_id,answer,lesson_id,lesson_title,sequence_number,create_time,activation,mastery_activation,alpha,presentation_start_time,presentation_duration,reaction_time,session_time,presented_cue_text_index,presented_image_index,correct,given_response,alternatives,backspace_used,backspaced_first_letter,number_of_choices,model_parameters,session_id
38839380,94554,user99,user99@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,27:31.9,-0.677025167,-6.144325969,0.3,1.70E+12,1833,1833,19288,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38839294,94554,user99,user99@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,27:35.7,,-5.115047553,0.3,1.70E+12,2539,2539,23436,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38839384,94554,user99,user99@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,27:38.7,,,0.3,1.70E+12,1689,1689,26413,0,,FALSE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38839416,94554,user99,user99@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,27:42.3,-0.580714651,-4.849294048,0.3,1.70E+12,2268,2268,30094,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38839418,94554,user99,user99@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,27:45.8,-0.566801939,-6.329381323,0.3,1.70E+12,2250,2250,33589,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38839421,94554,user99,user99@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,27:50.0,,-5.115049704,0.3,1.70E+12,2952,2952,37810,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38839299,94554,user99,user99@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,27:53.7,,,0.3,1.70E+12,2418,2418,41483,0,,FALSE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38839426,94554,user99,user99@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,27:57.2,-0.632845699,-4.827691782,0.3,1.70E+12,1889,1889,44991,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38839395,94554,user99,user99@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,28:01.1,-0.590636781,-6.286735482,0.3,1.70E+12,2635,2635,48862,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38839432,94554,user99,user99@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,28:06.1,,-5.115054241,0.3,1.70E+12,3823,3823,53924,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38839305,94554,user99,user99@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,28:10.8,,-5.115051907,0.3,1.70E+12,3375,3375,58532,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38839309,94554,user99,user99@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,28:15.7,-0.680367037,-4.80826336,0.3,1.70E+12,3693,3693,63453,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38839461,94554,user99,user99@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,28:18.6,-0.676993758,-4.80962162,0.3,1.70E+12,1607,1607,66315,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38839440,94554,user99,user99@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,28:23.3,-0.739200398,-5.244877458,0.349609375,1.70E+12,3055,3055,70681,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38839464,94554,user99,user99@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,28:26.4,-0.760570163,-5.308825388,0.250390625,1.70E+12,1792,1792,74128,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38839403,94554,user99,user99@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,28:30.1,-0.725252396,-4.554426294,0.312890625,1.70E+12,2438,2438,77847,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38839406,94554,user99,user99@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,28:33.4,-0.728165997,-5.408343268,0.262890625,1.70E+12,2080,2080,81167,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38839510,94554,user99,user99@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,28:39.1,,,0.3,1.70E+12,4367,4367,86803,0,,FALSE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38839513,94554,user99,user99@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,28:44.6,,-5.115054204,0.3,1.70E+12,3816,3816,92297,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38839517,94554,user99,user99@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,28:48.6,-0.722353681,-6.076674164,0.3,1.70E+12,2764,2764,96310,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38839477,94554,user99,user99@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,28:51.5,-0.661723122,-4.815842884,0.3,1.70E+12,1640,1641,99199,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38839447,94554,user99,user99@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,29:02.2,-0.780226593,-4.52270823,0.349609375,1.70E+12,9470,9470,109970,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38839525,94554,user99,user99@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,29:05.8,-0.826992817,-5.328339286,0.275390625,1.70E+12,2351,2351,113577,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38839527,94554,user99,user99@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,29:10.0,-0.761294488,-4.808560945,0.349609375,1.70E+12,2917,2917,117742,0,,FALSE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38839487,94554,user99,user99@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,29:13.2,-0.772368056,-4.878625832,0.3,1.70E+12,1703,1703,120962,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38839452,94554,user99,user99@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,29:16.1,-0.77561839,-4.510213737,0.250390625,1.70E+12,1665,1665,123877,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38839488,94554,user99,user99@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,29:22.3,,-5.115059777,0.3,1.70E+12,4886,4886,130013,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38839490,94554,user99,user99@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,29:26.3,,-5.115048423,0.3,1.70E+12,2706,2706,134031,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38839494,94554,user99,user99@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,29:34.0,-0.696392612,-4.801795301,0.3,1.70E+12,6451,6451,141767,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38839459,94554,user99,user99@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,29:38.5,-0.73792793,-5.115112078,0.3,1.70E+12,3227,3227,146254,0,,FALSE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38839562,94554,user99,user99@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,29:44.5,-0.753043238,-6.077020175,0.349609375,1.70E+12,4357,4357,152251,0,,FALSE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38839566,94554,user99,user99@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,29:49.7,-0.7700028,-4.516481231,0.349609375,1.70E+12,3707,3707,157480,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38839501,94554,user99,user99@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,29:56.5,-0.739006431,-4.565751824,0.39921875,1.70E+12,5492,5492,164258,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38839547,94554,user99,user99@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,30:02.7,-0.775992249,-4.318370041,0.35703125,1.70E+12,4908,4908,170440,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38839571,94554,user99,user99@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,30:07.2,,-5.115051152,0.3,1.70E+12,3230,3230,174929,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38839509,94554,user99,user99@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,30:13.3,,-5.115059329,0.3,1.70E+12,4800,4800,180989,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38839556,94554,user99,user99@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,30:18.2,-0.706780881,-4.797599897,0.3,1.70E+12,3716,3716,185963,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38839610,94554,user99,user99@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,30:20.8,-0.720484685,-4.792100518,0.3,1.70E+12,1322,1322,188552,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38839577,94554,user99,user99@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,30:29.0,-0.756298593,-4.802096371,0.349609375,1.70E+12,6905,6905,196711,0,,FALSE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38839580,94554,user99,user99@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,30:32.7,-0.776022924,-4.402405418,0.398828125,1.70E+12,1843,1843,200457,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38839583,94554,user99,user99@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,30:37.5,-0.791155965,-5.364808511,0.39921875,1.70E+12,3543,3543,205261,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38839558,94554,user99,user99@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,30:41.1,-0.801021833,-5.115437763,0.349609375,1.70E+12,2291,2291,208819,0,,FALSE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38839660,94554,user99,user99@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,30:44.6,,-5.115044205,0.3,1.70E+12,1896,1896,212294,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38839665,94554,user99,user99@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,30:49.0,-0.581672444,-4.555574179,0.349609375,1.70E+12,3136,3136,216686,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38839585,94554,user99,user99@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,30:51.8,-0.606662879,-4.83851046,0.3,1.70E+12,1532,1532,219485,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38839619,94554,user99,user99@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,30:59.9,-0.64884754,-4.802265972,0.39921875,1.70E+12,6226,6226,227678,0,,FALSE,Aruba,,FALSE,FALSE,,"{""id"":8",
38839673,94554,user99,user99@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,31:04.3,-0.691555996,-5.062195333,0.430078125,1.70E+12,2970,2970,231999,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38839591,94554,user99,user99@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,31:08.2,-0.70073517,-4.517215522,0.337109375,1.70E+12,2704,2704,235958,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38839595,94554,user99,user99@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,31:16.9,-0.653561566,-4.825993487,0.39921875,1.70E+12,7410,7410,244629,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38839599,94554,user99,user99@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,31:21.8,-0.613760683,-4.637116952,0.448828125,1.70E+12,3629,3629,249519,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38839626,94554,user99,user99@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,31:25.1,-0.648574839,-4.381695979,0.34921875,1.70E+12,2030,2030,252801,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38839628,94554,user99,user99@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,31:28.8,-0.632553148,-5.06234869,0.4359375,1.70E+12,2412,2412,256517,0,,FALSE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38839607,94554,user99,user99@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,31:32.7,-0.66955773,-4.562251759,0.273046875,1.70E+12,2067,2067,260505,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38839634,94554,user99,user99@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,31:35.5,-0.73578266,-4.816113953,0.26875,1.70E+12,1513,1513,263276,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38839711,94554,user99,user99@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,31:39.6,-0.646744459,-4.649520035,0.448828125,1.70E+12,2798,2798,267341,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38839684,94554,user99,user99@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,31:42.2,-0.652503832,-4.521926537,0.4484375,1.70E+12,1269,1269,269917,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38839713,94554,user99,user99@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,31:48.3,-0.740279029,-4.839017984,0.3125,1.70E+12,4860,4860,276062,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38839715,94554,user99,user99@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,31:51.5,-0.666601362,-4.561450796,0.262109375,1.70E+12,1905,1905,279248,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38839689,94554,user99,user99@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,32:00.3,-0.676423282,-5.310128671,0.3,1.70E+12,7525,7525,288031,0,,FALSE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38839694,94554,user99,user99@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,32:05.4,-0.70330226,-4.524289066,0.4640625,1.70E+12,2406,2406,293104,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38839696,94554,user99,user99@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,32:08.4,-0.668274129,-4.868521941,0.435546875,1.70E+12,1618,1618,296174,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38839701,94554,user99,user99@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,32:13.4,-0.521801915,-4.610603259,0.356640625,1.70E+12,3750,3750,301179,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38839650,94554,user99,user99@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,32:16.8,-0.4444159,-4.979663611,0.316015625,1.70E+12,1969,1969,304581,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38839704,94554,user99,user99@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,32:20.0,-0.414229577,-4.366917241,0.27421875,1.70E+12,1908,1908,307757,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38839709,94554,user99,user99@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,32:26.0,-0.378940025,-4.565657994,0.274609375,1.70E+12,4681,4681,313699,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38839656,94554,user99,user99@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,32:31.9,-0.449606072,-4.748917324,0.46015625,1.70E+12,4670,4670,319628,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38839763,94554,user99,user99@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,32:37.0,-0.473872492,-4.474112811,0.35703125,1.70E+12,3866,3866,324756,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38839810,94554,user99,user99@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,32:40.3,-0.302791352,-4.789929114,0.340625,1.70E+12,1969,1969,327982,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38839813,94554,user99,user99@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,32:45.8,-0.224615149,-4.376158412,0.26484375,1.70E+12,3450,3450,333535,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38839765,94554,user99,user99@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,32:52.0,-0.163543099,-4.425970187,0.275,1.70E+12,4761,4761,339760,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38839816,94554,user99,user99@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,32:54.9,-0.185139942,-4.681194678,0.352734375,1.70E+12,1589,1589,342633,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38839734,94554,user99,user99@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,32:58.1,-0.54484398,-4.643663173,0.459765625,1.70E+12,1911,1911,345818,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38839817,94554,user99,user99@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,33:01.7,-1.290071196,-4.23580753,0.3,1.70E+12,2295,2295,349381,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38839818,94554,user99,user99@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,33:04.7,-1.207178993,-4.244000876,0.3,1.70E+12,1734,1734,352395,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38839738,94554,user99,user99@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,33:07.8,-1.095551707,-4.110568816,0.308984375,1.70E+12,1863,1863,355522,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38839825,94554,user99,user99@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,33:17.2,-1.050521608,-4.21330706,0.434375,1.70E+12,8133,8133,364947,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38839744,94554,user99,user99@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,33:22.0,-0.983206801,-4.376467145,0.464453125,1.70E+12,3542,3542,369755,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38839779,94554,user99,user99@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,33:26.1,-0.273073022,-4.571621351,0.3546875,1.70E+12,2797,2797,373846,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38839783,94554,user99,user99@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,33:35.7,-1.023654508,-4.355356594,0.491796875,1.70E+12,8319,8319,383462,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38839786,94554,user99,user99@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,33:39.3,-0.580633325,-4.540583566,0.484375,1.70E+12,2316,2316,387032,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38839788,94554,user99,user99@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,33:43.5,-1.05043753,-4.259871665,0.325,1.70E+12,2981,2981,391278,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38839751,94554,user99,user99@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,33:47.3,-0.863746344,-4.21348141,0.435546875,1.70E+12,2479,2479,395028,0,,FALSE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38839834,94554,user99,user99@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,33:53.0,-0.917155773,-4.181212706,0.398828125,1.70E+12,3954,3954,400768,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38839752,94554,user99,user99@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,33:56.2,-0.775283519,-4.273015245,0.4640625,1.70E+12,1925,1925,403962,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38839835,94554,user99,user99@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,33:59.8,-0.921969726,-4.251844776,0.49140625,1.70E+12,2301,2301,407549,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38839800,94554,user99,user99@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,34:04.2,-0.286502816,-4.468627619,0.363671875,1.70E+12,3118,3118,411934,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38839802,94554,user99,user99@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,34:07.3,-0.765987465,-4.218766383,0.20078125,1.70E+12,1806,1806,415006,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38839840,94554,user99,user99@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,34:11.6,-0.670628077,-4.311256573,0.357421875,1.70E+12,2710,2710,419017,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38839759,94554,user99,user99@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,34:16.9,-0.700359789,-4.076960112,0.41484375,1.70E+12,4040,4040,424663,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38839842,94554,user99,user99@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,34:20.1,-0.627912592,-4.061299136,0.250390625,1.70E+12,1958,1958,427869,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38839806,94554,user99,user99@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,34:23.6,-0.576583698,-4.115162743,0.325390625,1.70E+12,2208,2208,431332,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38839843,94554,user99,user99@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,34:26.2,-0.608799383,-4.071556861,0.250390625,1.70E+12,1379,1379,433971,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38839847,94554,user99,user99@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,34:30.2,-0.556754716,-3.969980488,0.34609375,1.70E+12,2699,2699,437953,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38839851,94554,user99,user99@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,34:37.0,-0.760115931,-4.437692608,0.484765625,1.70E+12,5480,5480,444726,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38839911,94554,user99,user99@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,34:42.1,-0.792632618,-4.108495148,0.46015625,1.70E+12,3857,3857,449862,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38839853,94554,user99,user99@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,34:45.3,-0.576857537,-4.167165898,0.267578125,1.70E+12,1948,1948,453062,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38839854,94554,user99,user99@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,34:49.7,-0.453391462,-4.203343093,0.396875,1.70E+12,3114,3114,457429,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38844371,94650,Mia,mggs@uw.edu,337636,,26369,St%20Lucia,12731,Caribbean Flags,,41:17.7,,-5.115067365,0.3,1.70E+12,6343,6343,6820,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38844357,94650,Mia,mggs@uw.edu,337632,,26365,Jamaica,12731,Caribbean Flags,,42:27.7,,,0.3,1.70E+12,67452,67452,77842,0,,FALSE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38844473,94650,Mia,mggs@uw.edu,337636,,26369,St%20Lucia,12731,Caribbean Flags,,43:08.3,-1.386944286,-4.584057135,0.3,1.70E+12,15955,15955,118246,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38844442,94650,Mia,mggs@uw.edu,337632,,26365,Jamaica,12731,Caribbean Flags,,43:13.5,-1.410264086,-5.457721128,0.3,1.70E+12,3719,3719,124153,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38844533,94650,Mia,mggs@uw.edu,337628,,26361,Cuba,12731,Caribbean Flags,,43:45.0,,-5.115189324,0.3,1.70E+12,29764,29764,155283,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38844494,94650,Mia,mggs@uw.edu,337636,,26369,St%20Lucia,12731,Caribbean Flags,,44:26.3,-0.789672212,-4.584474802,0.300390625,1.70E+12,39290,39290,196310,0,,FALSE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38844556,94650,Mia,mggs@uw.edu,337628,,26361,Cuba,12731,Caribbean Flags,,44:30.8,-1.290057822,-4.60641146,0.3,1.70E+12,2211,2211,201444,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38844498,94650,Mia,mggs@uw.edu,337632,,26365,Jamaica,12731,Caribbean Flags,,44:35.4,-0.891796467,-4.888922081,0.300390625,1.70E+12,2855,2855,205576,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38844589,94650,Mia,mggs@uw.edu,337630,,26363,Grenada,12731,Caribbean Flags,,45:01.7,,,0.3,1.70E+12,24366,24366,231772,0,,FALSE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38844624,94650,Mia,mggs@uw.edu,337625,,26358,Bahamas,12731,Caribbean Flags,,45:09.0,,,0.3,1.70E+12,3773,3773,239150,0,,FALSE,Haiti,,FALSE,FALSE,,"{""id"":8",
38844628,94650,Mia,mggs@uw.edu,337630,,26363,Grenada,12731,Caribbean Flags,,45:14.4,-1.057342919,-5.696862367,0.3,1.70E+12,3670,3670,245012,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38844596,94650,Mia,mggs@uw.edu,337625,,26358,Bahamas,12731,Caribbean Flags,,45:18.3,-0.72308187,-6.075622651,0.3,1.70E+12,2486,2486,249000,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38844635,94650,Mia,mggs@uw.edu,337628,,26361,Cuba,12731,Caribbean Flags,,45:23.9,-0.756378899,-4.35519485,0.300390625,1.70E+12,4260,4260,254611,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
